$ build-storybook -s public --output-dir /var/folders/yp/98v8vkpx0_50gj0z96gg8nlm0000gn/T/chromatic--84945-EszdXru5tUhn
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/yp/98v8vkpx0_50gj0z96gg8nlm0000gn/T/chromatic--84945-EszdXru5tUhn
(node:84968) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:84968) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/storybook-init-framework-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 404/444 modules 40 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 58% building 404/445 modules 41 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 58% building 404/446 modules 42 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 58% building 405/446 modules 41 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 58% building 405/447 modules 42 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 58% building 405/448 modules 43 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 58% building 406/448 modules 42 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 58% building 407/448 modules 41 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 58% building 408/448 modules 40 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 409/448 modules 39 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 410/448 modules 38 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 411/448 modules 37 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 412/448 modules 36 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 413/448 modules 35 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 414/448 modules 34 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 415/448 modules 33 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 416/448 modules 32 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 60% building 417/448 modules 31 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 451/457 modules 6 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 452/457 modules 5 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 453/457 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 453/458 modules 5 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 64% building 453/460 modules 7 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 64% building 455/460 modules 5 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 64% building 456/460 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 64% building 457/460 modules 3 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 64% building 457/461 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 457/463 modules 6 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 64% building 458/480 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 461/489 modules 28 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 461/490 modules 29 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/lodash/flatten.js
